relative_path,size_bytes,sha256,status
results/supplementary_reproducibility_20260720/rubber_belt_calibration_evidence_20260613/rubber_belt_region_specific_calibration_summary_20260613.csv,4702,6402aa4a005cd84af3e8dc7cdb44784edc3525811074bb1685757b4839ec90ff,OK
results/supplementary_reproducibility_20260720/SUPPLEMENT_INDEX.md,3024,d256d5ba163a2a546f46cbd840915de014de170d575e4ece81676787d7d10a9b,OK
results/supplementary_reproducibility_20260720/supplementary_figures/Figure_1_workflow.pdf,33159,b501b2e54e438f4fe801a36422d1d745fe773427e722ef0211e6bc8f913522bc,OK
results/supplementary_reproducibility_20260720/supplementary_figures/Figure_1_workflow.png,794955,1a61e2875dd9493f32116c938e2839f702e0939f0a53b6782f7066ed8c3d761c,OK
results/supplementary_reproducibility_20260720/supplementary_figures/Figure_3_random_vs_spatial_accuracy.pdf,26979,2186869627cea471fa8f5e093dce62685fe8d238d9691ee321733493d89e99a6,OK
results/supplementary_reproducibility_20260720/supplementary_figures/Figure_3_random_vs_spatial_accuracy.png,353566,da6625ada7c1f7db95f89e5c14b520dad2da1f6ff4b2418d4b8cfe3ec0ab3326,OK
results/supplementary_reproducibility_20260720/supplementary_figures/Figure_5_landscape_regression.pdf,27236,9fcc7047438ab4cd759ab45c13ff9061a272dfa41b6d53ac9319ca0875094480,OK
results/supplementary_reproducibility_20260720/supplementary_figures/Figure_5_landscape_regression.png,677806,b2ebd11a498f993975bbdf1246eb135aa550e7760bb5e6015754ae5e4a831bd1,OK
results/supplementary_reproducibility_20260720/supplementary_figures/Supplementary_Figure_S1_variogram_indicator_ranges.pdf,18140,9bf7b2b74e9f406eda4d2dcf70f445f1b1464cd45ad1cd36f7f2bdb123857c43,OK
results/supplementary_reproducibility_20260720/supplementary_figures/Supplementary_Figure_S1_variogram_indicator_ranges.png,233011,0bc7a01fdda9029237ea10f0c8b49e2c587374cc09e5259b8e06ff40ba374c74,OK
results/supplementary_reproducibility_20260720/supplementary_figures/variogram_indicator_ranges_plot_provenance.json,411,ac3b114fb901501e0dcf2e46eeda6fd61b6f48bdc8bd16d5bcb152005f5c60fe,OK
results/supplementary_reproducibility_20260720/SUPPLEMENTARY_README_20260720.md,2259,a2b08d0a1a2b6bec09c33a450544667bdb0a51bedba0e697dd22cb46d6afbc44,OK
results/supplementary_reproducibility_20260720/support_balanced_q25_sensitivity_20260624/support_balanced_q25_candidate_audit_20260624.csv,172297,160d8a3bafc7a8d50506104f89e5a956a2aa7570e04412fa91ba02a6c8ddeecb,OK
results/supplementary_reproducibility_20260720/support_balanced_q25_sensitivity_20260624/support_balanced_q25_fold_audit_20260624.csv,903963,29587dea71b1622b4450f210260fd6f4e3ea5033722fed30ed681a10cc0a6a52,OK
results/supplementary_reproducibility_20260720/support_balanced_q25_sensitivity_20260624/support_balanced_q25_provenance_20260624.json,1497,90519a8709a8af608017fd8ce48cb32326e40fa9b7a5f8d3ca5db9e0b5973513,OK
results/supplementary_reproducibility_20260720/support_balanced_q25_sensitivity_20260624/support_balanced_q25_rf_metrics_20260624.csv,13094,ef054c3fa8b24dc048139cb63083808f78f095dbd1850a76bf3a68da3ae93d74,OK
results/supplementary_reproducibility_20260720/support_balanced_q25_sensitivity_20260624/SUPPORT_BALANCED_Q25_SENSITIVITY_20260624.md,793,9d36ca3c2324022adc85e40948e679c3cddd788e1b3b9aecf98c4b2d1fa401b2,OK
results/supplementary_reproducibility_20260720/support_balanced_q25_sensitivity_20260624/support_balanced_q25_summary_20260624.csv,1232,b3d8417cc43de58b2f5a9bf99df55d78c13253f5dceb5d7dc6e5f4bcd5a99af1,OK
results/supplementary_reproducibility_20260720/table4_accuracy_foldmean_and_pooled_oof_20260720.csv,1433,b377a9ca24cf45421a310dfa769c4f647f939325d5808af90f2c9104ae530a71,OK
results/supplementary_reproducibility_20260720/trust_routing_diagnostics_20260624/TRUST_ROUTING_DIAGNOSTICS_20260624.md,881,bda02e011467735a44b89fc03b9888c5929b780cea3752487ee6acf949348a45,OK
results/supplementary_reproducibility_20260720/trust_routing_diagnostics_20260624/trust_routing_error_capture_20260624.csv,2559,6a51abaf39ebc895b0d8b9a63424b7b3b907c97daa2d0a4792d5f2748c716069,OK
results/supplementary_reproducibility_20260720/trust_routing_diagnostics_20260624/trust_routing_point_assignments_20260624.csv,392833,b119c7cf695186dde605c7bc23360656500064c66870f8e648c911ee5169f28d,OK
results/supplementary_reproducibility_20260720/trust_routing_diagnostics_20260624/trust_routing_provenance_20260624.json,2239,f178096cb8157502d2f2965e63e216e7f53192feb914cd47175ad07e8069170a,OK
results/supplementary_reproducibility_20260720/trust_routing_diagnostics_20260624/trust_routing_route_summary_20260624.csv,6300,b21dea58a4c55e72a86a72e384a2b49f7e59adebdb847590f49ec2410789724b,OK
results/supplementary_reproducibility_20260720/trust_routing_diagnostics_20260624/trust_routing_split_summary_20260624.csv,2564,2b07a55b5d5490fd97562904476ac6c2c6773c23667256f09d40c82564343ce6,OK
results/variogram/block_distance_decision_20260612.md,3507,6c0eef6f3d4abbebcebaa1a54fd4fa6fd1b19af835586eb848d2e2ad2bd1365f,OK
results/variogram/block_distance_practical_rule_20260612.md,1232,1f2abac2ecbee370e099398e7cee9c3dcba1e6e167b3d055d14fa6fb3df0ae9d,OK
results/variogram/block_distance_practical_rule_20260613.md,1232,1f2abac2ecbee370e099398e7cee9c3dcba1e6e167b3d055d14fa6fb3df0ae9d,OK
results/variogram/block_distance_practical_rule_candidates_20260612.csv,3566,b0dc31485ab4c6c97d85153219d1616827b5c695a90efb2593957caf25f17716,OK
results/variogram/block_distance_practical_rule_candidates_20260613.csv,3566,b0dc31485ab4c6c97d85153219d1616827b5c695a90efb2593957caf25f17716,OK
results/variogram/block_distance_practical_rule_summary_20260612.json,2070,8a6711205779aa4cb5b43c25180d138a02486ea69078ae0a365de5995b435709,OK
results/variogram/block_distance_practical_rule_summary_20260613.json,2197,4d12ca10b6a49c414fc193b8318a810284fcc2c7de6a8d29f8087864f2e183f3,OK
results/variogram/variogram_indicator_bins.csv,40823,b94b5be3176c82c91c1948a3cab038d5a085ea2519fd84dd7867430d33c6a98d,OK
results/variogram/variogram_indicator_ranges.csv,3173,2245ee8f0149b2d5689477cc393a39d91be6f358f4e7521b902d3b698c52a186,OK
results/variogram/variogram_indicator_summary.json,7292,a048d9c344f46b297856e1e93ed2b6078a818e26307e87559da7be9a251c2bec,OK
scripts/audit_public_sentinel2_point_imagery_dates.py,11712,d22ffbb5b3261c21834467608e6ae9276bf0d873107fe77a15f49123713287a5,OK
scripts/generate_public_manifest.py,8937,0262c62b95fefef4bfa3f98af6646d21c8c145ea649a70b2e50252b8afa7b8cd,OK
scripts/pipeline/compute_indicator_variogram_final_revision_20260612.py,19999,97d2d39c631fe7680f5694b11aa215bd4d69621035285289e5bcbeee5a9064f5,OK
scripts/pipeline/export_gee_feature_stacks.py,13154,99759073c98ae36c8a9dc9abd313705bce18b117e3079d40875888b2280af41b,OK
scripts/pipeline/run_fold3_teacher_vhr_variogram_q25_20260613.py,2815,1f0f8cd4d90e68c326158312d8a4d0666c15f43bba71195fd5f36a7cad9610c2,OK
scripts/pipeline/run_reproducible_pipeline.py,95782,1c343e2697d7ea31c5458a484db8bd05af850dca65c94eb1b98bee5c63957ea8,OK
scripts/pipeline/run_topjournal_transfer_experiment.py,22236,04f4f97398a18a18b97678a045afd197cf3123443b8fcd7c8fe3b2987319014e,OK
scripts/pipeline/select_practical_indicator_block_distance_20260612.py,10464,1eb438fb0409904d9be8e9ee57610869b1929ab759715cb3eb250e8c23aec371,OK
scripts/plot_variogram_indicator_ranges.py,3090,c3b5f484ad6d271d8fac370ae2544743ba2b66375041ec746345ea894bb6ea34,OK
